97	οὐκ ἔσθʼ ὅπως οὐ πιστὸν ἐξ ὑμῶν πτερὸν
98	ἐξήγαγʼ εἰς τόδʼ ἄλσος· οὐ γὰρ ἄν ποτε
99	πρώταισιν ὑμῖν ἀντέκυρσʼ ὁδοιπορῶν,
100	νήφων ἀοίνοις, κἀπὶ σεμνὸν ἑζόμην
101	βάθρον τόδʼ ἀσκέπαρνον. ἀλλά μοι, θεαί,
102	βίου κατʼ ὀμφὰς τὰς Ἀπόλλωνος δότε
103	πέρασιν ἤδη καὶ καταστροφήν τινα,
104	εἰ μὴ δοκῶ τι μειόνως ἔχειν, ἀεὶ
105	μόχθοις λατρεύων τοῖς ὑπερτάτοις βροτῶν.
106	ἴτʼ, ὦ γλυκεῖαι παῖδες ἀρχαίου Σκότου,
107	ἴτʼ, ὦ μεγίστης Παλλάδος καλούμεναι
108	πασῶν Ἀθῆναι τιμιωτάτη πόλις,
109	οἰκτίρατʼ ἀνδρὸς Οἰδίπου τόδʼ ἄθλιον
110	εἴδωλον· οὐ γὰρ δὴ τόδʼ ἀρχαῖον δέμας.
111	σίγα· πορεύονται γὰρ οἵδε δή τινες
112	χρόνῳ παλαιοί, σῆς ἕδρας ἐπίσκοποι.
113	σιγήσομαί τε καὶ σύ μʼ ἐξ ὁδοῦ πόδα
114	κρύψον κατʼ ἄλσος, τῶνδʼ ἕως ἂν ἐκμάθω
115	τίνας λόγους ἐροῦσιν· ἐν γὰρ τῷ μαθεῖν
116	ἔνεστιν ηὑλάβεια τῶν ποιουμένων.
117	ὅρα. τίς ἄρʼ ἦν; ποῦ ναίει;
118	ποῦ κυρεῖ ἐκτόπιος συθεὶς ὁ πάντων
120	ὁ πάντων ἀκορέστατος;
121	προσδέρκου λεῦσσέ νιν,
122	προσπεύθου πανταχῇ.
123	πλανάτας πλανάτας τις ὁ πρέσβυς οὐδʼ
125	ἔγχωρος· προσέβα γὰρ οὐκ
126	ἄν ποτʼ ἀστιβὲς ἄλσος ἐς
127	τᾶνδʼ ἀμαιμακετᾶν κορᾶν,
128	ἃς τρέμομεν λέγειν
130	καὶ παραμειβόμεσθʼ ἀδέρκτως,
131	ἀφώνως, ἀλόγως τὸ τᾶς.
132	εὐφάμου στόμα φροντίδος
133	ἱέντες, τὰ δὲ νῦν τινʼ ἥκειν
134	λόγος οὐδὲν ἅζονθʼ,
135	ὃν ἐγὼ λεύσσων περὶ πᾶν οὔπω
136	δύναμαι τέμενος
137	γνῶναι ποῦ μοί ποτε ναίει.
138	ὅδʼ ἐκεῖνος ἐγώ· φωνῇ γὰρ ὁρῶ,
139	τὸ φατιζόμενον.
140	ἰὼ ἰώ,
141	δεινὸς μὲν ὁρᾶν, δεινὸς δὲ κλύειν.
142	μή μʼ, ἱκετεύω, προσίδητʼ ἄνομον.
143	Ζεῦ ἀλεξῆτορ, τίς ποθʼ ὁ πρέσβυς;
144	οὐ πάνυ μοίρας εὐδαιμονίσαι
145	πρώτης, ὦ τῆσδʼ ἔφοροι χώρας.
146	δηλῶ δʼ· οὐ γὰρ ἂν ὧδʼ ἀλλοτρίοις
147	ὄμμασιν εἷρπον
148	κἀπὶ σμικροῖς μέγας ὥρμουν.
149	ἐή, ἀλαῶν ὀμμάτων
150	ἆρα καὶ ἦσθα φυτάλμιος; δυσαίων
151	μακραίων γʼ, ὅσʼ ἐπεικάσαι.
152	ἀλλʼ οὐ μὰν ἔν γʼ ἐμοὶ
153	προσθήσει τάσδʼ ἀράς.
155	περᾷς γάρ, περᾷς· ἀλλʼ ἵνα τῷδʼ ἐν ἀ-
156	φθέγκτῳ μὴ προπέσῃς νάπει
157	ποιάεντι, κάθυδρος οὗ
158	κρατὴρ μειλιχίων ποτῶν
160	ῥεύματι συντρέχει,
161	τόν, ξένε πάμμορʼ, εὖ φύλαξαι;
162	μετάσταθʼ ἀπόβαθι. πολ-
163	λὰ κέλευθος ἐρατύει·
165	κλύεις, ὦ πολύμοχθʼ ἀλᾶτα;
166	λόγον εἴ τινʼ οἴσεις
167	πρὸς ἐμὰν λέσχαν, ἀβάτων ἀποβάς,
168	ἵνα πᾶσι νόμος,
169	φώνει· πρόσθεν δʼ ἀπερύκου.
170	θύγατερ, ποῖ τις φροντίδος ἔλθῃ;
171	ὦ πάτερ, ἀστοῖς ἴσα χρὴ μελετᾶν,
172	εἴκοντας ἃ δεῖ κἀκούοντας.
173	πρόσθιγέ νύν μου.
173a	ψαύω καὶ δή.
174	ὦ ξένε, μὴ δῆτʼ ἀδικηθῶ σοὶ
175	πιστεύσας καὶ μεταναστάς.
176	οὔ τοι μήποτέ σʼ ἐκ τῶνδʼ ἑδράνων,
177	ὦ γέρον, ἄκοντά τις ἄξει.
178	ἔτʼ οὖν;
178a	ἔτι βαῖνε πόρσω.
179	ἔτι;
180	προβίβαζε, κούρα,
181	πόρσω· σὺ γὰρ ἀΐεις.
181a	
181b	
181c	
182	ἕπεο μάν, ἕπεʼ ὧδʼ ἀμαυρῷ κώλῳ, πάτερ, ᾇ σʼ ἄγω.
183	
184	τόλμα ξεῖνος ἐπὶ ξένης,
185	ὦ τλάμων, ὅ τι καὶ πόλις
186	τέτροφεν ἄφιλον ἀποστυγεῖν
187	καὶ τὸ φίλον σέβεσθαι.
188	ἄγε νυν σύ με, παῖ,
189	ἵνʼ ἂν εὐσεβίας ἐπιβαίνοντες
190	τὸ μὲν εἴποιμεν, τὸ δʼ ἀκούσαιμεν,
191	καὶ μὴ χρείᾳ πολεμῶμεν.
192	αὐτοῦ· μηκέτι τοῦδʼ αὐτοπέτρου βήματος ἔξω πόδα κλίνῃς.
193	οὕτως;
193a	ἅλις, ὡς ἀκούεις.
195	ἦ ἑσθῶ;
195a	λέχριός γʼ ἐπʼ ἄκρου
196	λᾶος βραχὺς ὀκλάσας.
197	πάτερ, ἐμὸν τόδʼ· ἐν ἁσυχαίᾳ
198	ἰώ μοί μοι.
199	βάσει βάσιν ἅρμοσαι,
200	γεραὸν ἐς χέρα σῶμα σὸν
201	προκλίνας φιλίαν ἐμάν.
202	ὤμοι δύσφρονος ἄτας.
203	ὦ τλάμων, ὅτε νῦν χαλᾷς,
204	αὔδασον, τίς ἔφυς βροτῶν;
205	τίς ὁ πολύπονος ἄγει; τίνʼ ἂν
206	σοῦ πατρίδʼ ἐκπυθοίμαν;
207	ὦ ξένοι,
208	ἀπόπτολις· ἀλλὰ μὴ
209	τί τόδʼ ἀπεννέπεις, γέρον;
210	μὴ μὴ μή μʼ ἀνέρῃ τίς εἰμι,
211	μηδʼ ἐξετάσῃς πέρα ματεύων.
212	τί τόδʼ;
212a	αἰνὰ φύσις.
212b	αὔδα.
213	τέκνον, ὤμοι, τί γεγώνω;
214	τίνος εἶ σπέρματος, ὦ ξένε, φώνει, πατρόθεν.
215	ὤμοι ἐγώ, τί πάθω, τέκνον ἐμόν;
216	λέγʼ, ἐπείπερ ἐπʼ ἔσχατα βαίνεις.
217	ἀλλʼ ἐρῶ· οὐ γὰρ ἔχω κατακρυφάν.
218	μακρὰ μέλλετον, ἀλλὰ τάχυνε.
220	Λαΐου ἴστε τινʼ;
220a	ὢ ἰοὺ ἰού.
221	τό τε Λαβδακιδᾶν γένος;
221a	ὦ Ζεῦ.
222	ἄθλιον Οἰδιπόδαν;
222a	σὺ γὰρ ὅδʼ εἶ;
223	δέος ἴσχετε μηδὲν ὅσʼ αὐδῶ.
224	ἰὼ ὢ ὤ.
224a	δύσμορος.
224b	ὢ ὤ.
225	θύγατερ, τί ποτʼ αὐτίκα κύρσει;
226	ἔξω πόρσω βαίνετε χώρας.
227	ἃ δʼ ὑπέσχεο ποῖ καταθήσεις,
228	οὐδενὶ μοιριδία τίσις ἔρχεται
230	ἃν προπάθῃ τὸ τίνειν· ἀπάτα δʼ ἀπά-
231	ταις ἑτέραις ἑτέρα παραβαλλομέ-
232	να πόνον, οὐ χάριν, ἀντιδίδωσιν ἔ-
233	χειν. σὺ δὲ τῶνδʼ ἑδράνων πάλιν ἔκτοπος
234	αὖθις ἄφορμος ἐμᾶς χθονὸς ἔκθορε,
235	μή τι πέρα χρέος
236	ἐμᾷ πόλει προσάψῃς.
237	ὦ ξένοι
238	αἰδόφρονες, ἀλλʼ ἐπεὶ
239	γεραὸν πατέρα τόνδʼ ἐμὸν
240	οὐκ ἀνέτλατʼ, ἔργων
241	ἀκόντων ἀΐοντες αὐδάν,
242	ἀλλʼ ἐμὲ τὰν μελέαν, ἱκετεύομεν, ὦ ξένοι, οἰκτίραθʼ, ἃ
243	πατρὸς ὑπὲρ τοὐμοῦ μόνου
244	ἄντομαι οὐκ ἀλαοῖς προσορωμένα
245	ὄμμα σὸν ὄμμασιν, ὥς τις ἀφʼ αἵματος
246	ὑμετέρου προφανεῖσα, τὸν ἄθλιον
247	αἰδοῦς κῦρσαι· ἐν ὔμμι γὰρ ὡς θεῷ
248	κείμεθα τλάμονες. ἀλλʼ ἴτε, νεύσατε τὰν ἀδόκητον χάριν·
250	πρός σʼ ὅ τι σοι φίλον ἐκ σέθεν ἄντομαι,
251	ἢ τέκνον ἢ λέχος ἢ χρέος ἢ θεός·
252	οὐ γὰρ ἴδοις ἂν ἀθρῶν βροτὸν ὅστις ἄν,
253	εἰ θεὸς ἄγοι,
253b	ἐκφυγεῖν δύναιτο.
254	ἀλλʼ ἴσθι, τέκνον Οἰδίπου, σέ τʼ ἐξ ἴσου
255	οἰκτίρομεν καὶ τόνδε συμφορᾶς χάριν·
256	τὰ δʼ ἐκ θεῶν τρέμοντες οὐ σθένοιμεν ἂν
257	φωνεῖν πέρα τῶν πρὸς σὲ νῦν εἰρημένων.
258	τί δῆτα δόξης ἢ τί κληδόνος καλῆς
259	μάτην ῥεούσης ὠφέλημα γίγνεται,
260	εἰ τάς γʼ Ἀθήνας φασὶ θεοσεβεστάτας
261	εἶναι, μόνας δὲ τὸν κακούμενον ξένον
262	σῴζειν οἵας τε καὶ μόνας ἀρκεῖν ἔχειν;
263	κἄμοιγε ποῦ τοῦτʼ ἐστίν, οἵτινες βάθρων
264	ἐκ τῶνδέ μʼ ἐξάραντες εἶτʼ ἐλαύνετε,
265	ὄνομα μόνον δείσαντες; οὐ γὰρ δὴ τό γε
266	σῶμʼ οὐδὲ τἄργα τἄμʼ· ἐπεὶ τά γʼ ἔργα μου
267	πεπονθότʼ ἐστὶ μᾶλλον ἢ δεδρακότα,
268	εἴ σοι τὰ μητρὸς καὶ πατρὸς χρείη λέγειν,
269	ὧν οὕνεκʼ ἐκφοβεῖ με· τοῦτʼ ἐγὼ καλῶς
270	ἔξοιδα. καίτοι πῶς ἐγὼ κακὸς φύσιν,
271	ὅστις παθὼν μὲν ἀντέδρων, ὥστʼ εἰ φρονῶν
272	ἔπρασσον, οὐδʼ ἂν ὧδʼ ἐγιγνόμην κακός;
273	νῦν δʼ οὐδὲν εἰδὼς ἱκόμην ἵνʼ ἱκόμην,
274	ὑφʼ ὧν δʼ ἔπασχον, εἰδότων ἀπωλλύμην.
275	ἀνθʼ ὧν ἱκνοῦμαι πρὸς θεῶν ὑμᾶς, ξένοι,
276	ὥσπερ με κἀνεστήσαθʼ, ὧδε σώσατε,
277	καὶ μὴ θεοὺς τιμῶντες εἶτα τοὺς θεοὺς
278	μοίρας ποιεῖσθε μηδαμῶς· ἡγεῖσθε δὲ
279	βλέπειν μὲν αὐτοὺς πρὸς τὸν εὐσεβῆ βροτῶν,
280	βλέπειν δὲ πρὸς τοὺς δυσσεβεῖς, φυγὴν δέ του
281	μήπω γενέσθαι φωτὸς ἀνοσίου βροτῶν.
282	ξὺν οἷς σὺ μὴ κάλυπτε τὰς εὐδαίμονας
283	ἔργοις Ἀθήνας ἀνοσίοις ὑπηρετῶν,
284	ἀλλʼ ὥσπερ ἔλαβες τὸν ἱκέτην ἐχέγγυον,
285	ῥύου με κἀκφύλασσε· μηδέ μου κάρα
286	τὸ δυσπρόσοπτον εἰσορῶν ἀτιμάσῃς,
287	ἥκω γὰρ ἱερὸς εὐσεβής τε καὶ φέρων
288	ὄνησιν ἀστοῖς τοῖσδʼ· ὅταν δʼ ὁ κύριος
289	παρῇ τις, ὑμῶν ὅστις ἐστὶν ἡγεμών,
290	τότʼ εἰσακούων πάντʼ ἐπιστήσει· τὰ δὲ
291	μεταξὺ τούτου μηδαμῶς γίγνου κακός.
292	ταρβεῖν μέν, ὦ γεραιέ, τἀνθυμήματα
293	πολλή ʼστʼ ἀνάγκη τἀπὸ σοῦ· λόγοισι γὰρ
294	οὐκ ὠνόμασται βραχέσι· τοὺς δὲ τῆσδε γῆς
295	ἄνακτας ἀρκεῖ ταῦτά μοι διειδέναι.
296	καὶ ποῦ ʼσθʼ ὁ κραίνων τῆσδε τῆς χώρας, ξένοι;
297	πατρῷον ἄστυ γῆς ἔχει· σκοπὸς δέ νιν,
298	ὃς κἀμὲ δεῦρʼ ἔπεμψεν, οἴχεται στελῶν.
299	ἦ καὶ δοκεῖτε τοῦ τυφλοῦ τινʼ ἐντροπὴν
300	ἢ φροντίδʼ, ἕξειν, αὐτὸν ὥστʼ ἐλθεῖν πέλας;
301	καὶ κάρθʼ, ὅταν περ τοὔνομʼ αἴσθηται τὸ σόν.
302	τίς δʼ ἔσθʼ ὁ κείνῳ τοῦτο τοὔπος ἀγγελῶν;
303	μακρὰ κέλευθος· πολλὰ δʼ ἐμπόρων ἔπη
304	φιλεῖ πλανᾶσθαι, τῶν ἐκεῖνος ἀΐων,
305	θάρσει, παρέσται. πολὺ γάρ, ὦ γέρον, τὸ σὸν
306	ὄνομα διήκει πάντας, ὥστε κεἰ βραδὺς
307	εὕδει, κλύων σοῦ δεῦρʼ ἀφίξεται ταχύς.
308	ἀλλʼ εὐτυχὴς ἵκοιτο τῇ θʼ αὑτοῦ πόλει
309	ἐμοί τε· τίς γὰρ ἐσθλὸς οὐχ αὑτῷ φίλος;
310	ὦ Ζεῦ, τί λέξω; ποῖ φρενῶν ἔλθω, πάτερ;
311	τί δʼ ἔστι, τέκνον Ἀντιγόνη;
311a	γυναῖχʼ ὁρῶ
312	στείχουσαν ἡμῶν ἆσσον, Αἰτναίας ἐπὶ
313	πώλου βεβῶσαν· κρατὶ δʼ ἡλιοστεγὴς
314	κυνῆ πρόσωπα Θεσσαλίς νιν ἀμπέχει.
315	τί φῶ;
316	ἆρʼ ἔστιν; ἆρʼ οὐκ ἔστιν; ἢ γνώμη πλανᾷ;
317	καὶ φημὶ κἀπόφημι κοὐκ ἔχω τί φῶ.
318	τάλαινα.
319	οὐκ ἔστιν ἄλλη· φαιδρὰ γοῦν ἀπʼ ὀμμάτων
320	σαίνει με προσστείχουσα· σημαίνει δʼ ὅτι
321	μόνης τόδʼ ἐστὶ δῆλον Ἰσμήνης κάρα.
322	πῶς εἶπας, ὦ παῖ;
322a	παῖδα σήν, ἐμὴν δʼ ὁρᾶν
323	ὅμαιμον· αὐδῇ δʼ αὐτίκʼ ἔξεστιν μαθεῖν.
324	ὦ δισσὰ πατρὸς καὶ κασιγνήτης ἐμοὶ
325	ἥδιστα προσφωνήμαθʼ, ὡς ὑμᾶς μόλις
326	εὑροῦσα λύπῃ δεύτερον μόλις βλέπω.
327	ὦ τέκνον, ἥκεις;
327a	ὦ πάτερ δύσμοιρʼ ὁρᾶν.
328	τέκνον, πέφηνας;
328a	οὐκ ἄνευ μόχθου γέ μοι.
329	πρόσψαυσον, ὦ παῖ.
329a	θιγγάνω δυοῖν ὁμοῦ.
330	ὦ σπέρμʼ ὅμαιμον.
330a	ὦ δυσάθλιαι τροφαί.
331	ἦ τῆσδε κἀμοῦ;
331a	δυσμόρου τʼ ἐμοῦ τρίτης.
332	τέκνον, τί δʼ ἦλθες;
332a	σῇ, πάτερ, προμηθίᾳ.
333	πότερα πόθοισι;
333a	καὶ λόγων γʼ αὐτάγγελος,
334	ξὺν ᾧπερ εἶχον οἰκετῶν πιστῷ μόνῳ.
335	οἱ δʼ αὐθόμαιμοι ποῦ νεανίαι πονεῖν;
336	εἴσʼ οὗπέρ εἰσι· δεινὰ τἀν κείνοις τανῦν.
337	ὦ πάντʼ ἐκείνω τοῖς ἐν Αἰγύπτῳ νόμοις
338	φύσιν κατεικασθέντε καὶ βίου τροφάς·
339	ἐκεῖ γὰρ οἱ μὲν ἄρσενες κατὰ στέγας
340	θακοῦσιν ἱστουργοῦντες, αἱ δὲ σύννομοι
341	τἄξω βίου τροφεῖα πορσύνουσʼ ἀεί.
342	σφῷν δʼ, ὦ τέκνʼ, οὓς μὲν εἰκὸς ἦν πονεῖν τάδε,
343	κατʼ οἶκον οἰκουροῦσιν ὥστε παρθένοι,
344	σφὼ δʼ ἀντʼ ἐκείνων τἀμὰ δυστήνου κακὰ
345	ὑπερπονεῖτον. ἡ μὲν ἐξ ὅτου νέας
346	τροφῆς ἔληξε καὶ κατίσχυσεν δέμας,
347	ἀεὶ μεθʼ ἡμῶν δύσμορος πλανωμένη
348	γερονταγωγεῖ, πολλὰ μὲν κατʼ ἀγρίαν
349	ὕλην ἄσιτος νηλίπους τʼ ἀλωμένη,
350	πολλοῖσι δʼ ὄμβροις ἡλίου τε καύμασιν
351	μοχθοῦσα τλήμων δεύτερʼ ἡγεῖται τὰ τῆς
352	οἴκοι διαίτης, εἰ πατὴρ τροφὴν ἔχοι.
353	σὺ δʼ, ὦ τέκνον, πρόσθεν μὲν ἐξίκου πατρὶ
354	μαντεῖʼ ἄγουσα πάντα, Καδμείων λάθρᾳ,
355	ἃ τοῦδʼ ἐχρήσθη σώματος, φύλαξ τέ μου
356	πιστὴ κατέστης, γῆς ὅτʼ ἐξηλαυνόμην·
357	νῦν δʼ αὖ τίνʼ ἥκεις μῦθον, Ἰσμήνη, πατρὶ
358	φέρουσα; τίς σʼ ἐξῆρεν οἴκοθεν στόλος;
359	ἥκεις γὰρ οὐ κενή γε, τοῦτʼ ἐγὼ σαφῶς
360	ἔξοιδα, μὴ οὐχὶ δεῖμʼ ἐμοὶ φέρουσά τι.
361	ἐγὼ τὰ μὲν παθήμαθʼ ἅπαθον, πάτερ,
362	ζητοῦσα τὴν σὴν ποῦ κατοικοίης τροφήν,
363	παρεῖσʼ ἐάσω· δὶς γὰρ οὐχὶ βούλομαι
364	πονοῦσά τʼ ἀλγεῖν καὶ λέγουσʼ αὖθις πάλιν.
365	ἃ δʼ ἀμφὶ τοῖν σοῖν δυσμόροιν παίδοιν κακὰ
366	νῦν ἐστι, ταῦτα σημανοῦσʼ ἐλήλυθα.
367	πρὶν μὲν γὰρ αὐτοῖς ἦν ἔρως Κρέοντί τε
368	θρόνους ἐᾶσθαι μηδὲ χραίνεσθαι πόλιν,
369	λόγῳ σκοποῦσι τὴν πάλαι γένους φθοράν,
370	οἵα κατέσχε τὸν σὸν ἄθλιον δόμον·
371	νῦν δʼ ἐκ θεῶν του κἀλιτηρίου φρενὸς
372	εἰσῆλθε τοῖν τρὶς ἀθλίοιν ἔρις κακή,
373	ἀρχῆς λαβέσθαι καὶ κράτους τυραννικοῦ.
374	χὠ μὲν νεάζων καὶ χρόνῳ μείων γεγὼς
375	τὸν πρόσθε γεννηθέντα Πολυνείκη θρόνων
376	ἀποστερίσκει, κἀξελήλακεν πάτρας.
377	ὁ δʼ, ὡς καθʼ ἡμᾶς ἔσθʼ ὁ πληθύων λόγος,
378	τὸ κοῖλον Ἄργος βὰς φυγὰς προσλαμβάνει
379	κῆδός τε καινὸν καὶ ξυνασπιστὰς φίλους
380	ὡς αὐτίκʼ Ἄργος ἢ τὸ Καδμείων πέδον
381	τιμῇ καθέξον ἢ πρὸς οὐρανὸν βιβῶν.
382	ταῦτʼ οὐκ ἀριθμός ἐστιν, ὦ πάτερ, λόγων,
383	ἀλλʼ ἔργα δεινά· τοὺς δὲ σοὺς ὅπου θεοὶ
